PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
MotionManager.StageAxes.ProbeAxisObject[0].Param.SeqSpeed;4492;SeqSpeed;Tony;;10005;;0;0;-2;-2;SeqSpeed;0
MotionManager.StageAxes.ProbeAxisObject[0].Param.Speed;4493;Motor Speed;Tony;Tony;10005;micron/sec;1;400000;0;0;Speed for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[0].Param.StepDistance;4494;StepDistance;Tony;;10005;;0;0;-2;-2;StepDistance;0
MotionManager.StageAxes.ProbeAxisObject[0].Param.SubDtoPRatio;6561;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
MotionManager.StageAxes.ProbeAxisObject[0].Param.TimeOut;4495;Axis Motiondone Timeout;Tony;Tony;10005;ms;3000;300000;0;0;Timeout for waiting motion done state ;0
MotionManager.StageAxes.ProbeAxisObject[0].PortNum;4496;PortNum;Tony;;10005;;0;0;-2;-2;PortNum;0
MotionManager.StageAxes.ProbeAxisObject[0].VerticalWithoutBreak;4497;VerticalWithoutBreak;Tony;;10005;;0;0;-2;-2;VerticalWithoutBreak;0
MotionManager.StageAxes.ProbeAxisObject[1].AxisGroupType;4498;AxisGroupType;Tony;;10005;;0;0;-2;-2;AxisGroupType;0
MotionManager.StageAxes.ProbeAxisObject[1].AxisIndex;4499;AxisIndex;Tony;;10005;;0;0;-2;-2;AxisIndex;0
MotionManager.StageAxes.ProbeAxisObject[1].AxisType;4500;AxisType;Tony;;10005;;0;0;-2;-2;AxisType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.ControlType;4501;ControlType;Tony;;10005;;0;0;-2;-2;ControlType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.EStopRate;4502;EStopRate;Tony;;10005;;0;0;-2;-2;EStopRate;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.Inposition;4503;Axis Inposition;Tony;Tony;10005;micron, 1/10000;0;100000;0;0;Criterion distance for motion command done;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.InputHome;4504;InputHome;Tony;;10005;;0;0;-2;-2;InputHome;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.InputIndex;4505;InputIndex;Tony;;10005;;0;0;-2;-2;InputIndex;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.InputMotor;4506;InputMotor;Tony;;10005;;0;0;-2;-2;InputMotor;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpDisableAction;4507;AmpDisableAction;Tony;;10005;;0;0;-2;-2;AmpDisableAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpDisableDelay;4508;AmpDisableDelay;Tony;;10005;;0;0;-2;-2;AmpDisableDelay;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpEnable;4509;AmpEnable;Tony;;10005;;0;0;-2;-2;AmpEnable;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpFaultAction;4510;AmpFaultAction;Tony;;10005;;0;0;-2;-2;AmpFaultAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpFaultDuration;4511;AmpFaultDuration;Tony;;10005;;0;0;-2;-2;AmpFaultDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpFaultTrigHigh;4512;AmpFaultTrigHigh;Tony;;10005;;0;0;-2;-2;AmpFaultTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpWarningAction;4513;AmpWarningAction;Tony;;10005;;0;0;-2;-2;AmpWarningAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpWarningDuration;4514;AmpWarningDuration;Tony;;10005;;0;0;-2;-2;AmpWarningDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.AmpWarningTrigHigh;4515;AmpWarningTrigHigh;Tony;;10005;;0;0;-2;-2;AmpWarningTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.BrakeApplyDelay;4516;BrakeApplyDelay;Tony;;10005;;0;0;-2;-2;BrakeApplyDelay;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.BrakeReleaseDelay;4517;BrakeReleaseDelay;Tony;;10005;;0;0;-2;-2;BrakeReleaseDelay;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.EnableFeedbackFilter;4518;EnableFeedbackFilter;Tony;;10005;;0;0;-2;-2;EnableFeedbackFilter;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.EnableStepLoopBack;4519;EnableStepLoopBack;Tony;;10005;;0;0;-2;-2;EnableStepLoopBack;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.EncRatioA;4520;EncRatioA;Tony;;10005;;0;0;-2;-2;EncRatioA;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.EncRatioB;4521;EncRatioB;Tony;;10005;;0;0;-2;-2;EncRatioB;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.ErrorLimitAction;4522;ErrorLimitAction;Tony;;10005;;0;0;-2;-2;ErrorLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.ErrorLimitDuration;4523;ErrorLimitDuration;Tony;;10005;;0;0;-2;-2;ErrorLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.ErrorLimitTrigger;4524;Axis ErrorLimit;Tony;Tony;10005;micron, 1/10000;100;100000;0;0;Maximum position error tolerance in motion;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.FeedbackPhaseReverse;4525;FeedbackPhaseReverse;Tony;;10005;;0;0;-2;-2;FeedbackPhaseReverse;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.FeedbackType;4526;FeedbackType;Tony;;10005;;0;0;-2;-2;FeedbackType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWNegLimitAction;4527;HWNegLimitAction;Tony;;10005;;0;0;-2;-2;HWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWNegLimitDuration;4528;HWNegLimitDuration;Tony;;10005;;0;0;-2;-2;HWNegLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWNegLimitTrigHigh;4529;HWNegLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWNegLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWPosLimitAction;4530;HWPosLimitAction;Tony;;10005;;0;0;-2;-2;HWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWPosLimitDuration;4531;HWPosLimitDuration;Tony;;10005;;0;0;-2;-2;HWPosLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.HWPosLimitTrigHigh;4532;HWPosLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWPosLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.MotorType;4533;MotorType;Tony;;10005;;0;0;-2;-2;MotorType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.PulseAInv;4534;PulseAInv;Tony;;10005;;0;0;-2;-2;PulseAInv;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.PulseAType;4535;PulseAType;Tony;;10005;;0;0;-2;-2;PulseAType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.PulseBInv;4536;PulseBInv;Tony;;10005;;0;0;-2;-2;PulseBInv;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.PulseBType;4537;PulseBType;Tony;;10005;;0;0;-2;-2;PulseBType;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.StepPulseWidth;4538;StepPulseWidth;Tony;;10005;;0;0;-2;-2;StepPulseWidth;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.SWNegLimitAction;4539;SWNegLimitAction;Tony;;10005;;0;0;-2;-2;SWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.SWNegLimitTrigger;4540;SWNegLimitTrigger;Tony;;10005;;0;0;-2;-2;SWNegLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.SWPosLimitAction;4541;SWPosLimitAction;Tony;;10005;;0;0;-2;-2;SWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.SWPosLimitTrigger;4542;SWPosLimitTrigger;Tony;;10005;;0;0;-2;-2;SWPosLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.TorqueLimitAction;4543;TorqueLimitAction;Tony;;10005;;0;0;-2;-2;TorqueLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.TorqueLimitDuration;4544;TorqueLimitDuration;Tony;;10005;;0;0;-2;-2;TorqueLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.MoterConfig.TorqueLimitTrigger;4545;TorqueLimitTrigger;Tony;;10005;;0;0;-2;-2;TorqueLimitTrigger;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.NearTargetDistance;4546;NearTargetDistance;Tony;;10005;;0;0;-2;-2;NearTargetDistance;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.DRate;4547;DRate;Tony;;10005;;0;0;-2;-2;DRate;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.FeedForwardAcceleration;4548;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.FeedForwardFriction;4549;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.FeedForwardPosition;4550;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.FeedForwardVelocity;4551;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.GainDerivative;4552;GainDerivative;Tony;;10005;;0;0;-2;-2;GainDerivative;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.GainIntegral;4553;GainIntegral;Tony;;10005;;0;0;-2;-2;GainIntegral;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.GainProportional;4554;GainProportional;Tony;;10005;;0;0;-2;-2;GainProportional;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.IntegrationMaxMoving;4555;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.IntegrationMaxRest;4556;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.NoisePositionFFT;4557;NoisePositionFFT;Tony;;10005;;0;0;-2;-2;NoisePositionFFT;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.OutputLimitHigh;4558;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.OutputLimtLow;4559;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.OutputOffset;4560;OutputOffset;Tony;;10005;;0;0;-2;-2;OutputOffset;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.OutputVelocityLimitHigh;4561;OutputVelocityLimitHigh;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIDCoeff.OutputVelocityLimitLow;4562;OutputVelocityLimitLow;Tony;;10005;;0;0;-2;-2;OutputVelocityLimitLow;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.FeedForwardAcceleration;4563;FeedForwardAcceleration;Tony;;10005;;0;0;-2;-2;FeedForwardAcceleration;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.FeedForwardFriction;4564;FeedForwardFriction;Tony;;10005;;0;0;-2;-2;FeedForwardFriction;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.FeedForwardPosition;4565;FeedForwardPosition;Tony;;10005;;0;0;-2;-2;FeedForwardPosition;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.FeedForwardVelocity;4566;FeedForwardVelocity;Tony;;10005;;0;0;-2;-2;FeedForwardVelocity;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.GainPositionIntegral;4567;GainPositionIntegral;Tony;;10005;;0;0;-2;-2;GainPositionIntegral;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.GainPositionProportional;4568;GainPositionProportional;Tony;;10005;;0;0;-2;-2;GainPositionProportional;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.GainVelocityIntegral;4569;GainVelocityIntegral;Tony;;10005;;0;0;-2;-2;GainVelocityIntegral;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.GainVelocityProportional;4570;GainVelocityProportional;Tony;;10005;;0;0;-2;-2;GainVelocityProportional;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.IntegrationMaxMoving;4571;IntegrationMaxMoving;Tony;;10005;;0;0;-2;-2;IntegrationMaxMoving;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.IntegrationMaxRest;4572;IntegrationMaxRest;Tony;;10005;;0;0;-2;-2;IntegrationMaxRest;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.IntegrationMaxVelocityIntegrationMax;4573;IntegrationMaxVelocityIntegrationMax;Tony;;10005;;0;0;-2;-2;IntegrationMaxVelocityIntegrationMax;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.NoiseFilterFFT;4574;NoiseFilterFFT;Tony;;10005;;0;0;-2;-2;NoiseFilterFFT;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.OutputLimitHigh;4575;OutputLimitHigh;Tony;;10005;;0;0;-2;-2;OutputLimitHigh;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.OutputLimtLow;4576;OutputLimtLow;Tony;;10005;;0;0;-2;-2;OutputLimtLow;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.OutputOffset;4577;OutputOffset;Tony;;10005;;0;0;-2;-2;OutputOffset;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.PIVCoeff.Smoothing;4578;Smoothing;Tony;;10005;;0;0;-2;-2;Smoothing;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.SettlingTime;4579;SettlingTime;Tony;;10005;;0;0;-2;-2;SettlingTime;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.StopRate;4580;StopRate;Tony;;10005;;0;0;-2;-2;StopRate;0
MotionManager.StageAxes.ProbeAxisObject[1].Config.VelocityTolerance;4581;VelocityTolerance;Tony;;10005;;0;0;-2;-2;VelocityTolerance;0
MotionManager.StageAxes.ProbeAxisObject[1].HomingType;4582;HomingType;Tony;;10005;;0;0;-2;-2;HomingType;0
MotionManager.StageAxes.ProbeAxisObject[1].Label;4583;Label;Tony;;10005;;0;0;-2;-2;Label;0
MotionManager.StageAxes.ProbeAxisObject[1].MasterAxis;4584;MasterAxis;Tony;;10005;;0;0;-2;-2;MasterAxis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.Acceleration;4585;Motor Acceleration;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Acceleration for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.AccelerationJerk;4586;Motor Acceleration Jerk;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Acceleration jerk for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.ClearedPosition;4587;ClearedPosition;Tony;;10005;;0;0;-2;-2;ClearedPosition;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.Decceleration;4588;Motor Deceleration;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Deceleration for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.DeccelerationJerk;4589;Motor Deceleration Jerk;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Deceleration jerk for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.DtoPRatio;4590;DtoPRatio;Tony;;10005;;0;0;-2;-2;DtoPRatio;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.FeedOverride;4591;FeedOverride;UNKNOWN;;;;0;0;0;0;FeedOverride;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.FinalVelociy;4592;FinalVelociy;Tony;;10005;;0;0;-2;-2;FinalVelociy;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HomeDistLimit;4593;HomeDistLimit;Tony;;10005;;0;0;-2;-2;HomeDistLimit;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HOMEIndex;4594;HOMEIndex;Tony;;10005;;0;0;-2;-2;HOMEIndex;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HomeInvert;4595;HomeInvert;Tony;;10005;;0;0;-2;-2;HomeInvert;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HomeOffset;4596;Home Offset;Tony;Tony;10005;micron;-9999999;9999999;0;0;Encoder position definition on home index;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HomeShift;4597;Homing Shift;Tony;Tony;10005;micron;0;200000;0;0;Distance from home sensor to index;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HommingAcceleration;4598;Homing Acceleration;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Acceleration for searching homing sensor;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HommingDecceleration;4599;Homing Deceleration;Tony;Tony;10005;micron/sec^2;1;4000000;0;0;Deceleration for searching homing sensor;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.HommingSpeed;4600;HommingSpeed;Tony;;10005;;0;0;-2;-2;HommingSpeed;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.IndexDistLimit;4601;IndexDistLimit;Tony;;10005;;0;0;-2;-2;IndexDistLimit;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.IndexInvert;4602;IndexInvert;Tony;;10005;;0;0;-2;-2;IndexInvert;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.IndexSearchingSpeed;4603;Index Searching Speed;Tony;Tony;10005;micron/sec;1;400000;0;0;Motor speed when it searching index for machine initializing;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.NegSWLimit;4604;Axis Negative SW Limit;Tony;Tony;10005;micron;-9999999;9999999;0;0;Motor axis minimum encoder position for negative direction;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.NOTIndex;4605;NOTIndex;Tony;;10005;;0;0;-2;-2;NOTIndex;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.PosSWLimit;4606;Axis Positive SW Limit;Tony;Tony;10005;micron;-9999999;9999999;0;0;Motor axis maximum encoder position for positive direction;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.POTIndex;4607;POTIndex;Tony;;10005;;0;0;-2;-2;POTIndex;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.PulsePerRound;4608;PulsePerRound;Tony;;10005;;0;0;-2;-2;PulsePerRound;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.SeqAcc;4609;SeqAcc;Tony;;10005;;0;0;-2;-2;SeqAcc;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.SeqDcc;4610;SeqDcc;Tony;;10005;;0;0;-2;-2;SeqDcc;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.SeqSpeed;4611;SeqSpeed;Tony;;10005;;0;0;-2;-2;SeqSpeed;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.Speed;4612;Motor Speed;Tony;Tony;10005;micron/sec;1;400000;0;0;Speed for motor axis;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.StepDistance;4613;StepDistance;Tony;;10005;;0;0;-2;-2;StepDistance;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.SubDtoPRatio;6562;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
MotionManager.StageAxes.ProbeAxisObject[1].Param.TimeOut;4614;Axis Motiondone Timeout;Tony;Tony;10005;ms;3000;300000;0;0;Timeout for waiting motion done state ;0
MotionManager.StageAxes.ProbeAxisObject[1].PortNum;4615;PortNum;Tony;;10005;;0;0;-2;-2;PortNum;0
MotionManager.StageAxes.ProbeAxisObject[1].VerticalWithoutBreak;4616;VerticalWithoutBreak;Tony;;10005;;0;0;-2;-2;VerticalWithoutBreak;0
MotionManager.StageAxes.ProbeAxisObject[2].AxisGroupType;4617;AxisGroupType;Tony;;10005;;0;0;-2;-2;AxisGroupType;0
MotionManager.StageAxes.ProbeAxisObject[2].AxisIndex;4618;AxisIndex;Tony;;10005;;0;0;-2;-2;AxisIndex;0
MotionManager.StageAxes.ProbeAxisObject[2].AxisType;4619;AxisType;Tony;;10005;;0;0;-2;-2;AxisType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.ControlType;4620;ControlType;Tony;;10005;;0;0;-2;-2;ControlType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.EStopRate;4621;EStopRate;Tony;;10005;;0;0;-2;-2;EStopRate;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.Inposition;4622;Axis Inposition;Tony;Tony;10005;micron, 1/10000;0;100000;0;0;Criterion distance for motion command done;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.InputHome;4623;InputHome;Tony;;10005;;0;0;-2;-2;InputHome;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.InputIndex;4624;InputIndex;Tony;;10005;;0;0;-2;-2;InputIndex;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.InputMotor;4625;InputMotor;Tony;;10005;;0;0;-2;-2;InputMotor;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpDisableAction;4626;AmpDisableAction;Tony;;10005;;0;0;-2;-2;AmpDisableAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpDisableDelay;4627;AmpDisableDelay;Tony;;10005;;0;0;-2;-2;AmpDisableDelay;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpEnable;4628;AmpEnable;Tony;;10005;;0;0;-2;-2;AmpEnable;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpFaultAction;4629;AmpFaultAction;Tony;;10005;;0;0;-2;-2;AmpFaultAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpFaultDuration;4630;AmpFaultDuration;Tony;;10005;;0;0;-2;-2;AmpFaultDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpFaultTrigHigh;4631;AmpFaultTrigHigh;Tony;;10005;;0;0;-2;-2;AmpFaultTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpWarningAction;4632;AmpWarningAction;Tony;;10005;;0;0;-2;-2;AmpWarningAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpWarningDuration;4633;AmpWarningDuration;Tony;;10005;;0;0;-2;-2;AmpWarningDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.AmpWarningTrigHigh;4634;AmpWarningTrigHigh;Tony;;10005;;0;0;-2;-2;AmpWarningTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.BrakeApplyDelay;4635;BrakeApplyDelay;Tony;;10005;;0;0;-2;-2;BrakeApplyDelay;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.BrakeReleaseDelay;4636;BrakeReleaseDelay;Tony;;10005;;0;0;-2;-2;BrakeReleaseDelay;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.EnableFeedbackFilter;4637;EnableFeedbackFilter;Tony;;10005;;0;0;-2;-2;EnableFeedbackFilter;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.EnableStepLoopBack;4638;EnableStepLoopBack;Tony;;10005;;0;0;-2;-2;EnableStepLoopBack;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.EncRatioA;4639;EncRatioA;Tony;;10005;;0;0;-2;-2;EncRatioA;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.EncRatioB;4640;EncRatioB;Tony;;10005;;0;0;-2;-2;EncRatioB;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.ErrorLimitAction;4641;ErrorLimitAction;Tony;;10005;;0;0;-2;-2;ErrorLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.ErrorLimitDuration;4642;ErrorLimitDuration;Tony;;10005;;0;0;-2;-2;ErrorLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.ErrorLimitTrigger;4643;Axis ErrorLimit;Tony;Tony;10005;micron, 1/10000;100;100000;0;0;Maximum position error tolerance in motion;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.FeedbackPhaseReverse;4644;FeedbackPhaseReverse;Tony;;10005;;0;0;-2;-2;FeedbackPhaseReverse;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.FeedbackType;4645;FeedbackType;Tony;;10005;;0;0;-2;-2;FeedbackType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWNegLimitAction;4646;HWNegLimitAction;Tony;;10005;;0;0;-2;-2;HWNegLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWNegLimitDuration;4647;HWNegLimitDuration;Tony;;10005;;0;0;-2;-2;HWNegLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWNegLimitTrigHigh;4648;HWNegLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWNegLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWPosLimitAction;4649;HWPosLimitAction;Tony;;10005;;0;0;-2;-2;HWPosLimitAction;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWPosLimitDuration;4650;HWPosLimitDuration;Tony;;10005;;0;0;-2;-2;HWPosLimitDuration;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.HWPosLimitTrigHigh;4651;HWPosLimitTrigHigh;Tony;;10005;;0;0;-2;-2;HWPosLimitTrigHigh;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.MotorType;4652;MotorType;Tony;;10005;;0;0;-2;-2;MotorType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.PulseAInv;4653;PulseAInv;Tony;;10005;;0;0;-2;-2;PulseAInv;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.PulseAType;4654;PulseAType;Tony;;10005;;0;0;-2;-2;PulseAType;0
MotionManager.StageAxes.ProbeAxisObject[2].Config.MoterConfig.PulseBInv;4655;PulseBInv;Tony;;10005;;0;0;-2;-2;PulseBInv;0
